,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
"gi|125860391|ref|NC_009010.1| Dioscorea bacilliform virus, complete genome",0,259,621,0,0,0,0,0,209,929,909,929,902,916,924,929,929,929,924,696,0,437,929,696,437,0,910,696,696,233,929,929,207,837,929,696,929,0,1113,813,74,0,204,451,696,233,696,0,696,696,204,0,204,648,695,912,0,0,223,688,929,0,0,0,0,445,696,696,0,908,0,696,817,233,407,696,204,152,642,696,107,204,0,696,843,162,696,929,666,708,909,0,204,0,204,0,696,725,150,0,0,700,466,84,0,0,0,0,259,696,696,408,621,77,928,696,0,233,929,929,929,925,696,696,233,463,919,446,0,204,158,696,417,90,145,0,0,929
"gi|96980848|ref|NC_008034.1| Dracaena mottle virus, complete genome",173,225,587,0,100,0,152,83,209,813,813,813,813,813,813,813,813,813,813,628,0,403,813,628,587,0,813,628,628,202,813,813,185,788,813,812,813,0,813,997,74,0,201,426,628,202,628,0,628,628,201,154,385,812,628,813,0,0,223,812,813,0,0,0,0,426,812,812,0,813,0,628,997,202,185,628,201,152,628,812,206,201,0,628,812,162,628,813,611,612,813,184,201,0,201,0,628,612,150,0,0,796,387,84,0,0,0,0,225,628,812,185,403,77,813,628,0,185,813,813,813,813,628,628,202,426,813,387,0,201,158,628,185,90,145,0,124,813
"gi|9625568|ref|NC_001344.1| Duck hepatitis B virus, complete genome",0,167,0,0,0,0,0,0,96,170,170,170,170,170,170,170,170,170,170,96,0,167,170,96,96,70,170,96,167,167,170,170,170,170,170,96,170,96,74,74,386,171,167,167,167,167,167,96,96,167,0,0,96,0,167,170,163,145,239,96,170,70,0,70,70,167,96,96,171,170,0,167,74,167,245,167,0,0,171,96,0,0,171,96,170,245,96,74,170,170,170,96,0,96,0,0,96,241,245,70,0,74,170,316,70,70,70,70,167,96,96,241,96,242,170,167,0,170,170,74,170,170,96,96,167,96,170,170,75,167,0,96,241,149,70,75,0,170
"gi|33354433|ref|NC_004994.2| Enzootic nasal tumour virus of goats, complete genome",0,641,0,0,0,0,0,0,239,235,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,0,239,239,239,427,239,239,239,231,239,239,239,239,0,0,171,1102,427,239,239,453,239,239,239,239,0,0,239,0,239,209,276,83,165,239,239,0,0,0,0,453,239,239,1092,216,0,239,0,435,640,239,0,0,462,216,0,0,1094,239,186,274,239,0,239,222,239,239,0,239,0,0,239,239,186,0,0,0,239,299,0,0,0,0,427,239,239,435,239,182,239,239,0,239,239,0,239,203,239,239,239,239,239,453,89,239,0,239,239,109,0,249,0,239
"gi|9634977|ref|NC_002201.1| Equine foamy virus, complete genome",0,1091,259,0,0,0,0,0,253,567,506,572,596,576,554,603,607,598,536,493,0,1407,598,607,583,0,530,733,927,1489,724,726,262,416,589,534,667,285,204,201,167,427,1821,1185,969,1007,1070,253,529,905,215,0,460,225,697,417,88,0,90,532,661,0,0,0,0,914,720,717,445,428,0,922,201,1085,322,909,235,152,590,518,107,219,473,733,390,106,1015,252,533,222,477,263,215,241,214,0,1047,693,173,0,0,0,401,212,0,0,0,0,1466,678,733,527,655,184,646,1047,0,268,712,310,568,526,582,521,1142,1098,531,310,0,1474,78,733,1078,0,145,0,0,688
"gi|9626530|ref|NC_001450.1| Equine infectious anemia virus, complete genome",0,898,259,0,0,0,0,0,462,768,753,819,843,823,801,850,854,845,783,740,0,1185,827,818,583,0,777,909,1149,899,909,909,262,642,836,781,889,285,451,426,167,239,1185,1432,1182,899,1184,253,776,1127,215,0,460,454,944,664,88,0,161,779,890,0,0,0,0,1130,909,909,250,675,0,1144,427,899,322,1131,235,152,821,749,107,219,276,909,614,106,1157,499,764,469,724,263,215,241,214,0,1157,898,173,0,0,247,376,212,0,0,0,0,1146,879,909,527,654,184,893,1184,0,268,909,533,775,736,829,768,899,1157,778,310,0,1185,158,909,899,0,145,0,0,909
"gi|189009869|ref|NC_010738.1| Eupatorium vein clearing virus, complete genome",0,1026,508,0,0,0,0,0,462,1106,1030,1111,1163,1134,1132,1183,1179,1160,1088,1054,0,1358,1101,1154,824,0,1030,1351,1544,1074,1253,1351,262,835,1147,1069,1273,285,696,628,167,239,969,1182,1635,1010,1635,253,1097,1522,215,0,460,669,1223,902,88,0,233,1048,1216,0,0,0,0,1188,1229,1257,250,915,0,1547,631,1038,322,1545,235,152,1028,1032,107,219,276,1346,826,187,1331,771,764,729,1017,263,215,241,214,0,1350,1315,173,0,0,481,744,212,0,0,0,0,1034,1201,1263,527,957,261,1155,1635,0,268,1229,863,1120,1048,1124,1075,1074,1034,1029,528,0,1041,158,1325,757,0,145,0,0,1266
"gi|9629925|ref|NC_001871.1| Feline foamy virus, complete genome",0,1014,249,0,0,0,0,0,253,545,525,581,622,589,581,634,633,607,563,545,0,1332,548,593,543,0,491,726,931,1332,692,726,262,424,599,541,668,285,233,202,167,453,1007,899,1010,1617,1044,253,536,922,0,0,245,215,728,442,88,0,162,523,672,0,0,0,0,917,668,696,468,456,0,949,204,1332,322,941,0,0,541,471,0,0,502,726,398,268,1008,242,326,466,504,263,0,241,0,0,1014,984,98,0,0,231,682,299,0,0,0,0,1017,640,702,527,673,261,601,1044,0,268,668,302,557,487,572,541,1332,699,557,744,0,1017,0,726,1017,0,0,0,0,705
"gi|9626701|ref|NC_001482.1| Feline immunodeficiency virus, complete genome",0,1131,508,0,0,0,0,0,462,1223,1030,1125,1187,1144,1184,1235,1231,1206,1110,1079,0,1489,1121,1212,824,0,1030,1507,1555,1159,1344,1452,262,835,1169,1069,1314,285,696,628,167,239,1070,1184,1635,1044,1844,253,1109,1571,215,0,460,669,1223,902,88,0,233,1048,1230,0,0,0,0,1188,1307,1381,250,915,0,1570,631,1100,322,1568,235,152,1028,1056,107,219,276,1479,826,187,1459,776,764,729,1030,263,215,241,214,0,1481,1354,173,0,0,481,767,212,0,0,0,0,1162,1297,1367,527,960,261,1163,1747,0,268,1309,941,1221,1132,1140,1079,1159,1181,1029,528,0,1180,158,1452,823,0,145,0,0,1323
"gi|9630707|ref|NC_001940.1| Feline leukemia virus, complete genome",515,253,210,0,0,154,0,89,977,235,253,253,253,253,253,253,253,253,253,253,174,253,253,253,253,531,253,253,253,253,253,253,463,231,253,253,253,994,0,0,96,239,253,253,253,253,253,1220,245,253,950,0,723,0,253,209,88,98,90,253,253,186,741,741,741,253,253,253,250,216,736,253,0,253,253,253,962,493,253,216,221,727,253,253,186,106,253,210,253,222,241,463,515,1198,945,421,253,253,98,206,0,0,253,121,741,531,741,741,253,253,253,253,253,106,253,253,760,994,253,0,242,203,253,253,253,253,253,253,167,253,0,253,253,93,285,662,0,253
"gi|386522853|ref|NC_017830.1| Fig badnavirus 1, complete genome",0,534,508,63,123,211,201,91,454,1099,1003,1049,1088,1081,1099,1097,1094,1095,1057,1265,0,820,1052,1324,982,0,1019,1324,1075,536,1108,1109,245,835,1086,1032,1057,245,696,628,96,239,529,776,1097,536,1109,245,1324,1063,215,148,460,669,1008,902,88,0,233,1035,1079,0,0,0,0,743,1092,1109,245,915,214,1063,631,536,245,1074,235,152,939,1038,107,219,245,1324,826,187,1109,776,683,944,1029,245,215,241,214,205,1109,813,251,0,215,696,516,121,0,0,0,0,534,1324,1109,245,1035,259,1039,1101,0,245,1106,864,1106,1060,1074,1060,536,818,966,463,0,529,254,1324,245,0,145,0,134,1109
"gi|20143424|ref|NC_003554.1| Figwort mosaic virus, complete genome",0,1011,508,0,0,0,0,0,462,1067,1030,1125,1162,1124,1112,1163,1170,1154,1103,1063,0,1329,1078,1111,804,0,1017,1348,1533,1123,1234,1415,262,835,1146,1069,1306,285,696,628,167,239,905,1127,1522,922,1571,253,1063,1687,215,0,460,669,1223,902,88,0,233,1035,1214,0,0,0,0,1175,1200,1217,250,915,0,1543,631,948,322,1556,235,152,1028,1015,107,219,276,1300,826,187,1285,776,764,729,1030,263,215,241,214,0,1347,1292,173,0,0,481,773,212,0,0,0,0,1045,1176,1240,527,897,261,1147,1665,0,268,1203,832,1074,1035,1126,1070,1123,1122,1029,528,0,1116,158,1279,769,0,145,0,0,1231
"gi|9626096|ref|NC_001362.1| Friend murine leukemia virus, complete genome",515,0,444,0,0,154,0,89,717,215,215,215,215,215,215,215,215,215,215,215,174,215,215,215,215,544,215,215,215,0,215,215,229,185,215,215,215,773,204,201,0,0,215,215,215,0,215,950,215,215,1204,0,687,215,215,208,0,98,0,215,215,186,773,773,773,215,215,215,0,212,732,215,201,0,0,215,1173,645,215,215,328,935,0,215,204,0,215,425,207,0,215,217,723,978,1188,421,215,0,75,206,0,0,0,0,773,544,773,773,0,215,215,0,215,0,215,215,760,773,215,215,215,215,215,215,0,215,215,0,167,215,78,215,0,93,430,664,0,215
"gi|9626154|ref|NC_001403.1| Fujinami sarcoma virus, complete genome",304,0,154,125,343,307,459,277,0,0,0,0,0,0,0,0,0,0,0,148,85,0,0,148,302,0,0,148,0,0,0,0,0,0,0,154,0,0,0,154,0,0,0,0,0,0,0,0,148,0,0,752,154,154,0,0,0,0,0,154,0,89,0,0,0,0,154,154,0,0,148,0,154,0,0,0,0,150,0,154,199,159,0,148,0,0,0,0,0,148,0,304,309,0,0,307,0,0,78,90,457,302,0,0,0,0,0,0,0,148,154,0,148,76,0,0,159,0,0,0,0,0,0,0,0,0,0,0,86,0,96,148,0,0,0,0,520,0
"gi|312839924|ref|NC_001885.2| Gibbon ape leukemia virus, complete genome",533,245,423,0,100,154,152,172,723,450,460,460,460,460,460,460,460,460,460,460,174,460,460,460,668,478,460,460,460,245,460,460,245,416,460,668,460,723,204,385,96,239,460,460,460,245,460,723,460,460,687,154,1146,423,460,417,88,98,90,668,460,186,478,478,478,460,668,668,245,428,476,460,385,245,245,460,693,503,460,619,327,693,245,460,390,106,460,215,452,222,456,453,693,719,684,421,460,245,173,206,0,208,245,121,478,478,478,478,245,460,668,245,460,106,460,460,416,723,460,215,457,418,460,460,245,460,460,245,89,460,78,460,245,93,430,225,124,460
"gi|394743638|ref|NC_018105.1| Gooseberry vein banding virus, complete genome",173,229,667,0,221,190,334,83,209,669,669,669,669,669,669,669,669,669,669,669,0,440,669,669,666,0,669,669,669,215,669,669,0,604,669,896,669,0,648,812,0,0,225,454,669,215,669,0,669,669,215,154,423,1111,669,652,0,0,143,879,669,0,0,0,0,454,896,896,0,656,208,669,815,215,0,669,225,152,661,857,206,219,0,669,640,81,669,669,436,444,669,210,215,0,214,189,669,444,75,0,215,667,215,0,0,0,0,0,229,669,896,0,440,77,669,669,0,0,669,669,669,669,884,884,215,454,667,215,0,225,158,669,0,0,145,0,124,669
"gi|827047348|ref|NC_027131.1| Grapevine roditis leaf discoloration-associated virus complete genome, isolate w4",0,718,486,0,0,0,0,0,462,998,1012,1024,1030,1030,1030,1030,1030,1030,1030,1019,0,965,1016,1030,745,0,986,1030,1223,728,1030,1030,262,835,1030,1021,1019,267,695,628,167,239,697,944,1223,728,1223,253,1008,1223,215,0,460,669,1223,902,88,0,233,1011,1030,0,0,0,0,938,1030,1030,250,915,0,1223,631,728,267,1223,235,152,942,966,107,219,267,1030,826,187,1030,737,705,724,998,263,215,241,214,0,1030,986,173,0,0,481,535,212,0,0,0,0,718,1030,1030,460,772,261,994,1223,0,267,1030,763,1005,966,1027,1027,728,762,988,485,0,697,158,1030,460,0,145,0,0,1030
"gi|500998680|ref|NC_015784.2| Grapevine vein-clearing virus, complete genome",0,461,441,0,0,0,0,0,418,1125,1115,1125,1108,1122,1125,1125,1125,1125,1125,902,0,650,1125,902,650,0,1116,902,902,442,1125,1125,416,1036,1125,902,1125,209,912,813,170,209,417,664,902,442,902,209,902,902,208,0,417,652,902,1125,88,0,313,901,1125,0,0,0,0,658,902,902,209,1120,0,902,817,442,432,902,208,152,855,902,107,208,209,902,1029,268,902,916,870,910,1115,209,208,209,208,0,902,917,248,0,0,700,665,205,0,0,0,0,461,902,902,432,650,183,1124,902,0,432,1125,916,1125,1119,902,902,442,669,1122,650,0,417,158,902,432,90,145,0,0,1125
"gi|9626714|ref|NC_001484.1| Ground squirrel hepatitis virus, complete genome",0,88,0,0,0,83,83,0,88,88,88,88,88,88,88,88,88,88,88,88,169,88,88,88,88,0,88,88,88,88,88,88,174,88,88,88,88,88,0,0,163,276,88,88,88,88,88,88,88,88,0,0,88,0,88,88,445,166,163,88,88,86,0,0,0,88,88,88,276,88,0,88,0,168,276,88,0,0,196,88,0,0,276,88,88,175,88,0,88,88,88,171,0,88,0,0,88,88,176,0,83,0,88,179,0,0,0,0,88,88,88,168,88,164,88,88,0,88,88,0,88,88,88,88,88,88,88,88,172,88,0,88,88,194,0,108,83,88
"gi|21326584|ref|NC_003977.1| Hepatitis B virus, complete genome",98,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,186,0,0,0,0,0,0,83,0,0,0,0,98,0,0,145,83,0,0,0,0,0,98,0,0,98,0,98,0,0,0,166,441,75,0,0,269,98,186,186,0,0,0,83,0,98,0,0,0,83,0,98,98,83,0,0,98,83,0,0,83,0,0,0,0,0,0,98,98,98,98,0,0,83,186,0,0,0,83,186,186,186,186,0,0,0,0,0,76,0,0,98,98,0,0,0,0,0,0,0,0,0,89,172,0,0,0,0,259,186,181,0,0
"gi|9626719|ref|NC_001486.1| Heron hepatitis B virus, complete genome",0,161,72,0,0,0,0,0,161,313,313,313,313,313,313,313,313,313,313,233,0,162,313,233,162,0,313,233,233,162,313,313,170,313,313,233,313,90,223,223,239,165,90,161,233,162,233,90,233,233,0,0,90,143,233,313,163,75,388,233,313,0,0,0,0,161,233,233,165,313,0,233,223,162,245,233,0,0,308,233,0,0,165,233,313,317,233,223,241,313,313,90,0,90,0,0,233,313,240,0,0,223,242,245,0,0,0,0,161,233,233,170,162,237,313,233,0,170,313,223,313,313,233,233,162,161,313,242,75,90,71,233,170,155,0,75,0,313
"gi|586929335|ref|NC_023485.1| Hibiscus bacilliform virus GD1, complete genome",173,509,718,0,100,0,152,83,462,1025,996,1024,1038,1042,1048,1046,1043,1048,1022,1006,0,797,1037,1048,983,0,1016,1048,1048,523,1048,1048,258,835,1045,1230,1032,258,688,812,96,239,532,779,1048,523,1048,253,1035,1035,215,154,668,879,1011,901,88,0,233,1258,1041,0,0,0,0,756,1258,1258,250,915,0,1039,815,523,258,1039,235,152,952,1184,206,219,258,1048,826,187,1048,745,696,717,991,468,215,241,214,0,1048,774,173,0,0,691,523,121,0,0,0,0,509,1048,1258,258,797,183,1015,1048,0,258,1048,790,1032,993,1048,1031,523,783,979,476,0,532,158,1048,258,0,145,0,124,1048
"gi|408905853|ref|NC_018858.1| Horseradish latent virus, complete genome",0,685,508,0,0,0,0,0,462,1317,1243,1378,1371,1360,1344,1431,1436,1418,1330,1062,0,939,1348,1121,810,0,1237,1230,1217,672,1494,1494,469,1078,1408,1069,1451,285,929,813,170,239,661,890,1216,672,1230,253,1079,1214,215,0,460,669,1030,1125,88,0,313,1041,1494,0,0,0,0,892,1216,1221,250,1139,0,1208,817,672,545,1214,235,152,1028,1021,107,219,276,1230,1029,268,1230,1012,995,945,1243,263,215,241,214,0,1230,1223,248,0,0,700,929,205,0,0,0,0,685,1182,1230,552,913,183,1407,1220,0,503,1455,1081,1319,1268,1130,1079,672,952,1286,756,0,661,158,1230,658,90,145,0,0,1491
"gi|658609077|ref|NC_024444.1| Horseshoe bat hepatitis B virus isolate HBHBV/GB09-403/Rhi_alc/GAB/2009, complete genome",186,0,0,0,89,176,89,176,186,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,279,0,0,0,0,0,0,92,0,0,0,0,186,0,0,70,0,0,0,0,0,0,186,0,0,186,89,186,0,0,0,86,269,0,0,0,460,186,279,279,0,0,0,0,0,186,0,0,0,0,0,186,186,0,0,87,275,0,0,0,0,0,0,0,0,0,0,275,186,186,275,0,0,0,279,89,0,0,0,279,279,279,279,0,0,0,0,0,0,0,0,275,186,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,184,279,99,89,0
"gi|9626453|ref|NC_001436.1| Human T-lymphotropic virus 1, complete genome",515,0,247,75,0,154,0,185,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1189,0,0,0,0,0,0,445,0,0,0,0,1312,0,0,0,0,0,0,0,0,0,741,0,0,773,0,478,0,0,0,0,98,0,0,0,186,1625,1345,1345,0,0,0,0,0,527,0,0,0,0,0,753,493,0,0,221,514,0,0,0,0,0,210,0,0,0,217,520,801,761,421,0,0,0,301,0,0,0,0,1284,1342,1339,1324,0,0,0,0,0,0,0,0,588,862,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,417,706,0,0
"gi|9626726|ref|NC_001488.1| Human T-lymphotropic virus 2, complete genome",515,0,247,0,0,154,0,89,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1255,0,0,0,0,0,0,445,0,0,0,0,1063,0,0,70,0,0,0,0,0,0,741,0,0,773,0,478,0,0,0,0,186,0,0,0,279,1345,1837,1775,0,0,0,0,0,527,0,0,0,0,0,753,493,0,0,221,514,0,0,0,0,0,210,0,0,0,217,520,801,761,421,0,0,0,411,0,0,0,0,1574,1404,1770,1626,0,0,0,0,0,0,0,0,588,862,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,425,706,0,0
"gi|219552908|ref|NC_011800.1| Human T-lymphotropic virus 4, complete genome",515,0,247,0,0,154,0,89,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1255,0,0,0,0,0,0,445,0,0,0,0,1063,0,0,70,0,0,0,0,0,0,741,0,0,773,0,478,0,0,0,0,186,0,0,0,279,1345,1775,1804,0,0,0,0,0,527,0,0,0,0,0,753,493,0,0,221,514,0,0,0,0,0,210,0,0,0,217,520,801,761,421,0,0,0,411,0,0,0,0,1566,1404,1767,1626,0,0,0,0,0,0,0,0,588,862,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,425,706,0,0
gi|548558394|ref|NC_022518.1| Human endogenous retrovirus K113 complete genome,0,1181,257,0,0,0,0,0,462,733,747,813,830,806,778,829,836,820,777,734,0,947,792,783,559,0,754,932,1184,690,900,932,262,642,816,775,932,285,445,426,167,453,914,1130,1188,917,1188,253,743,1175,215,0,460,454,938,658,88,0,161,756,892,0,0,0,0,1438,886,883,468,669,0,1188,427,690,322,1175,235,152,821,714,107,219,502,932,614,187,932,493,764,463,718,263,215,241,214,0,932,931,173,0,0,241,434,299,0,0,0,0,931,844,906,527,625,184,867,1188,0,268,878,498,740,701,805,762,690,932,772,526,0,947,158,932,690,0,145,0,0,897
"gi|9629357|ref|NC_001802.1| Human immunodeficiency virus 1, complete genome",173,671,778,0,100,0,152,83,462,1149,1030,1117,1159,1139,1117,1166,1170,1161,1094,1056,0,998,1121,1170,1050,0,1030,1311,1213,668,1274,1276,262,835,1152,1305,1194,285,696,812,96,239,720,909,1229,668,1307,253,1092,1200,215,154,668,896,1030,902,88,0,233,1258,1216,0,0,0,0,886,1581,1578,250,915,0,1204,815,668,322,1210,235,152,1028,1244,206,219,276,1311,826,187,1311,776,764,729,1023,473,215,241,214,0,1304,951,173,0,0,704,659,121,0,0,0,0,671,1267,1578,328,935,183,1161,1265,0,268,1290,873,1131,1089,1130,1079,668,1031,1029,528,0,735,158,1301,388,0,145,0,124,1240
"gi|9628880|ref|NC_001722.1| Human immunodeficiency virus 2, complete genome",173,715,778,0,100,0,152,83,462,1223,1030,1125,1187,1144,1184,1236,1232,1206,1110,1079,0,1026,1121,1212,1050,0,1030,1395,1215,696,1328,1326,262,835,1169,1305,1214,285,696,812,96,239,717,909,1257,696,1381,253,1109,1217,215,154,668,896,1030,902,88,0,233,1258,1221,0,0,0,0,883,1578,1752,250,915,0,1203,815,696,322,1214,235,152,1028,1244,206,219,276,1393,826,187,1435,776,764,729,1030,473,215,241,214,0,1365,953,173,0,0,704,656,121,0,0,0,0,715,1299,1621,328,960,183,1163,1293,0,268,1309,942,1209,1132,1140,1079,696,1088,1029,528,0,732,158,1376,385,0,145,0,124,1310
"gi|9626914|ref|NC_001494.1| Jaagsiekte sheep retrovirus, complete genome",0,663,0,0,0,0,0,0,250,235,250,250,250,250,250,250,250,250,250,250,0,250,250,250,250,0,250,250,250,445,250,250,250,231,250,250,250,250,0,0,171,1092,445,250,250,468,250,250,245,250,0,0,245,0,250,209,276,83,165,250,250,0,0,0,0,468,250,250,1116,216,0,250,0,448,653,250,0,0,473,216,0,0,1116,250,186,274,250,0,250,222,241,250,0,241,0,0,250,250,186,0,0,0,250,299,0,0,0,0,445,250,250,448,250,182,250,250,0,250,250,0,242,203,250,250,250,250,250,466,89,250,0,250,250,109,0,249,0,250
"gi|27819377|ref|NC_004540.1| Kalanchoe top-spotting virus, complete genome",0,463,452,0,0,0,0,0,425,1139,1128,1139,1121,1135,1139,1139,1139,1139,1139,915,0,668,1139,915,668,0,1124,915,915,456,1139,1139,423,1044,1139,915,1139,216,908,813,170,216,428,675,915,456,915,216,915,915,212,0,428,656,915,1120,88,0,313,915,1139,0,0,0,0,669,915,915,216,1139,0,915,817,456,439,915,212,152,866,915,107,212,216,915,1029,268,915,923,878,919,1128,216,212,216,212,0,915,927,248,0,0,697,680,205,0,0,0,0,463,915,915,440,668,183,1131,915,0,440,1139,923,1139,1126,915,915,456,675,1139,658,0,428,158,915,440,90,145,0,0,1139
"gi|521967815|ref|NC_021704.1| Koala retrovirus isolate Br2-1CETTG, complete genome",360,0,0,63,244,555,383,180,721,0,0,0,0,0,0,0,0,0,0,214,174,0,0,214,214,527,0,214,0,0,0,0,0,0,0,0,0,527,0,0,0,0,0,0,0,0,0,736,214,0,732,148,476,208,0,0,0,98,0,0,0,186,527,527,527,0,0,0,0,0,1158,0,0,0,0,0,732,351,0,0,121,717,0,214,0,0,0,0,0,214,0,0,512,736,730,815,0,0,78,206,422,214,0,0,527,527,527,527,0,214,0,0,214,76,0,0,588,527,0,0,0,0,208,208,0,0,0,0,89,0,96,214,0,93,285,432,134,0
"gi|189009862|ref|NC_010737.1| Lamium leaf distortion associated virus, complete genome",0,992,508,0,0,0,0,0,462,1053,1030,1105,1149,1125,1098,1149,1156,1140,1082,1046,0,1303,1082,1103,808,0,1021,1318,1529,1038,1220,1318,262,835,1135,1064,1278,285,696,628,167,239,922,1144,1547,949,1570,253,1063,1543,215,0,460,669,1223,902,88,0,233,1039,1208,0,0,0,0,1188,1204,1203,250,915,0,1574,631,975,322,1561,235,152,1028,1007,107,219,276,1286,826,187,1271,765,764,729,1011,263,215,241,214,0,1318,1302,173,0,0,481,771,212,0,0,0,0,1026,1164,1226,527,915,261,1137,1574,0,268,1198,818,1060,1021,1108,1069,1038,1036,1029,528,0,1021,158,1265,756,0,145,0,0,1217
"gi|148839269|ref|NC_009568.1| Lucky bamboo bacilliform virus, complete genome",173,226,589,0,100,0,152,83,209,817,817,817,817,817,817,817,817,817,817,631,0,405,817,631,589,0,817,631,631,204,817,817,186,790,817,815,817,0,817,997,74,0,201,427,631,204,631,0,631,631,201,154,385,815,631,817,0,0,223,815,817,0,0,0,0,427,815,815,0,817,0,631,1001,204,186,631,201,152,631,815,206,201,0,631,815,162,631,817,613,616,817,184,201,0,201,0,631,616,150,0,0,800,390,84,0,0,0,0,226,631,815,186,405,77,817,631,0,186,817,817,817,817,631,631,204,427,817,390,0,201,158,631,186,90,145,0,124,817
"gi|189909151|ref|NC_010819.1| Macaque simian foamy virus, complete genome",0,829,249,0,0,0,0,0,253,545,525,581,622,589,581,634,633,607,563,545,0,1470,548,593,543,0,491,771,957,1558,692,771,262,424,599,541,694,285,233,202,167,435,1085,899,1038,1332,1100,253,536,948,0,0,245,215,728,442,168,0,162,523,672,0,0,0,0,690,668,696,448,456,0,975,204,1894,526,967,0,0,541,471,0,0,483,771,398,187,1040,242,326,466,504,263,0,241,0,0,1067,1010,98,0,0,231,708,212,0,0,0,0,1176,640,702,727,673,261,601,1091,0,268,668,302,566,487,572,541,1558,778,557,528,0,1201,0,771,1105,0,0,0,0,705
"gi|9627210|ref|NC_001550.1| Mason-Pfizer monkey virus, complete genome",0,322,214,0,0,0,0,0,253,458,485,542,528,528,503,545,545,545,511,261,0,322,517,285,302,0,470,322,322,322,545,545,469,454,541,282,545,285,407,185,245,640,322,322,322,322,322,253,245,322,0,0,245,0,267,432,276,83,245,258,545,0,0,0,0,322,322,322,653,439,0,322,186,526,1168,322,0,0,527,216,0,0,685,322,389,274,322,223,545,438,454,263,0,241,0,0,322,545,261,0,0,219,545,296,0,0,0,0,322,322,322,945,536,182,545,322,0,491,545,223,465,426,307,264,322,322,531,533,89,322,0,322,759,199,0,205,0,545
"gi|21450043|ref|NC_004036.1| Mirabilis mosaic virus, complete genome",0,985,508,0,0,0,0,0,462,1064,1030,1111,1160,1131,1109,1160,1167,1149,1088,1054,0,1302,1082,1114,808,0,1021,1336,1526,1037,1231,1336,262,835,1141,1069,1284,285,696,628,167,239,909,1131,1545,941,1568,253,1074,1556,215,0,460,669,1223,902,88,0,233,1039,1214,0,0,0,0,1175,1210,1214,250,915,0,1561,631,967,322,1579,235,152,1028,1013,107,219,276,1297,826,187,1282,771,764,729,1017,263,215,241,214,0,1336,1295,173,0,0,481,776,212,0,0,0,0,1019,1175,1237,527,920,261,1143,1579,0,268,1209,829,1071,1029,1114,1075,1037,1049,1029,528,0,1015,158,1276,750,0,145,0,0,1228
"gi|9626958|ref|NC_001501.1| Moloney murine leukemia virus, complete genome",515,0,458,0,0,154,0,89,728,235,234,235,235,235,235,235,235,235,235,232,174,235,235,235,235,530,235,235,235,0,235,235,223,185,235,235,235,753,204,201,0,0,235,235,235,0,235,962,235,235,1173,0,693,225,235,208,0,98,0,235,235,186,753,753,753,235,235,235,0,212,732,235,201,0,0,235,1224,645,235,235,328,949,0,235,204,0,235,445,207,0,235,217,734,964,1167,421,235,0,75,206,0,0,0,0,753,530,753,753,0,235,235,0,235,0,235,235,760,753,235,235,235,235,235,235,0,235,223,0,167,235,78,235,0,93,430,679,0,235
"gi|9626962|ref|NC_001502.1| Moloney murine sarcoma virus, complete genome",638,0,294,0,0,154,0,89,351,152,152,152,152,152,152,152,152,152,152,152,174,152,152,152,152,351,152,152,152,0,152,152,142,152,152,152,152,493,152,152,0,0,152,152,152,0,152,493,152,152,645,150,503,152,152,152,0,98,0,152,152,186,493,493,493,152,152,152,0,152,351,152,152,0,0,152,645,800,152,152,428,503,0,152,152,0,152,294,152,0,152,297,658,493,645,351,152,0,75,296,155,0,0,0,493,351,493,493,0,152,152,0,152,0,152,152,493,493,152,152,152,152,152,152,0,152,152,0,253,152,78,152,0,93,430,294,131,152
"gi|9626965|ref|NC_001503.1| Mouse mammary tumor virus, complete genome",0,565,463,0,0,0,0,0,462,929,944,1010,1026,1002,974,1025,1028,1016,974,931,0,797,988,979,765,0,950,1028,1028,541,1028,1028,262,835,1012,972,1028,285,642,628,171,462,590,821,1028,541,1028,253,939,1028,215,0,460,661,942,855,196,83,308,952,1028,0,0,0,0,821,1028,1028,473,866,0,1028,631,541,527,1028,235,152,1251,910,107,219,499,1028,821,274,1028,690,764,660,915,263,215,241,214,0,1028,772,261,0,0,438,541,212,0,0,0,0,565,1028,1028,328,797,259,1028,1028,0,268,1028,694,936,897,1001,958,541,821,969,517,89,590,158,1028,334,109,145,223,0,1028
